Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
   Compiling socket2 v0.6.3
   Compiling zerovec v0.11.6
   Compiling generic-array v0.14.7
   Compiling serde v1.0.228
   Compiling tinystr v0.8.3
   Compiling writeable v0.6.3
   Compiling pkg-config v0.3.33
   Compiling litemap v0.8.2
   Compiling memchr v2.8.0
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tokio v1.51.1
   Compiling zerotrie v0.2.4
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling utf8_iter v1.0.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling tracing v0.1.44
   Compiling icu_provider v2.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling percent-encoding v2.3.2
   Compiling futures-sink v0.3.32
   Compiling crc32fast v1.5.0
   Compiling local-waker v0.1.4
   Compiling unicode-segmentation v1.13.2
   Compiling futures-task v0.3.32
   Compiling zstd-safe v7.2.4
   Compiling slab v0.4.12
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.2
   Compiling futures-util v0.3.32
   Compiling icu_properties v2.2.0
   Compiling tokio-util v0.7.18
   Compiling convert_case v0.10.0
   Compiling windows-targets v0.52.6
   Compiling icu_normalizer v2.2.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.4
   Compiling http v0.2.12
   Compiling rand_core v0.9.5
   Compiling adler2 v2.0.1
   Compiling regex-lite v0.1.9
   Compiling simd-adler32 v0.3.9
   Compiling unicode-xid v0.2.6
   Compiling ident_case v1.0.1
   Compiling zmij v1.0.21
   Compiling hashbrown v0.17.0
   Compiling num-conv v0.2.1
   Compiling powerfmt v0.2.0
   Compiling equivalent v1.0.2
   Compiling httparse v1.10.1
   Compiling strsim v0.11.1
   Compiling time-core v0.1.8
   Compiling regex-syntax v0.8.10
   Compiling darling_core v0.20.11
   Compiling regex-automata v0.4.14
   Compiling bytestring v1.5.0
   Compiling time-macros v0.2.27
   Compiling indexmap v2.14.0
   Compiling deranged v0.5.8
   Compiling miniz_oxide v0.8.9
   Compiling derive_more-impl v2.1.1
   Compiling rand_chacha v0.9.0
   Compiling digest v0.10.7
   Compiling idna_adapter v1.2.1
   Compiling windows-sys v0.52.0
   Compiling brotli-decompressor v5.0.0
   Compiling actix-rt v2.11.0
   Compiling actix-utils v3.0.1
   Compiling form_urlencoded v1.2.2
   Compiling actix-service v2.0.3
   Compiling cookie v0.16.2
   Compiling getrandom v0.2.17
   Compiling bitflags v2.11.0
   Compiling getrandom v0.4.2
   Compiling cpufeatures v0.2.17
   Compiling serde_json v1.0.149
   Compiling sha1 v0.10.6
   Compiling actix-codec v0.5.2
   Compiling rand_core v0.6.4
   Compiling brotli v8.0.2
   Compiling socket2 v0.5.10
   Compiling flate2 v1.1.9
   Compiling rand v0.9.3
   Compiling idna v1.1.0
   Compiling time v0.3.47
   Compiling zstd v0.13.3
   Compiling derive_more v2.1.1
   Compiling h2 v0.3.27
   Compiling actix-router v0.5.4
   Compiling darling_macro v0.20.11
   Compiling regex v1.12.3
   Compiling local-channel v0.1.5
   Compiling encoding_rs v0.8.35
   Compiling httpdate v1.0.3
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling language-tags v0.3.2
   Compiling base64 v0.22.1
   Compiling foldhash v0.1.5
   Compiling serde_urlencoded v0.7.1
   Compiling actix-web-codegen v4.3.0
   Compiling actix-http v3.12.0
   Compiling darling v0.20.11
   Compiling url v2.5.8
   Compiling actix-server v2.6.0
   Compiling rand_chacha v0.3.1
   Compiling actix-macros v0.2.4
   Compiling impl-more v0.1.9
   Compiling parse-size v1.1.0
   Compiling convert_case v0.4.0
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling actix-web v4.13.0
   Compiling derive_more v0.99.20
   Compiling actix-multipart-derive v0.6.1
   Compiling rand v0.8.5
   Compiling serde_plain v1.0.2
   Compiling actix-multipart v0.6.2
   Compiling file_transfer_server v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server)
error[E0762]: unterminated character literal
  --> src\main.rs:37:32
   |
37 |             name.replace(['/', '\'], "_")
   |                                ^^^^^^^^^^

For more information about this error, try `rustc --explain E0762`.
error: could not compile `file_transfer_server` (bin "file_transfer_server") due to 1 previous error

Exit code: exit code: 101
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Downloaded file content:

STDERR:
Invoke-WebRequest : A parameter cannot be found that matches parameter name 'F'.
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:20 char:6
+ curl -F "file=@$testFile" http://127.0.0.1:8080/upload
+      ~~
    + CategoryInfo          : InvalidArgument: (:) [Invoke-WebRequest], Parameter 
   BindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Command 
   s.InvokeWebRequestCommand
 
   Compiling file_transfer_server v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server)
curl : Unable to connect to the remote server
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:23 char:1
+ curl -o downloaded.txt http://127.0.0.1:8080/files/$testFile
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (System.Net.HttpWebRequest:HttpWe 
   bRequest) [Invoke-WebRequest], WebException
    + FullyQualifiedErrorId : WebCmdletWebResponseException,Microsoft.PowerShell. 
   Commands.InvokeWebRequestCommand
 
Get-Content : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server\downloaded.txt' 
because it does not exist.
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:27 char:1
+ Get-Content downloaded.txt
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USER\R...\downloaded.txt: 
   String) [Get-Content], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetConte 
   ntCommand
 

Exit code: exit code: 0
----------------------------------------
Command: cargo check
STDERR:
    Checking cfg-if v1.0.4
    Checking stable_deref_trait v1.2.1
    Checking windows-link v0.2.1
    Checking zerofrom v0.1.7
    Checking smallvec v1.15.1
    Checking pin-project-lite v0.2.17
    Checking yoke v0.8.2
    Checking windows-sys v0.61.2
    Checking log v0.4.29
    Checking bytes v1.11.1
   Compiling getrandom v0.3.4
    Checking zerovec v0.11.6
    Checking futures-core v0.3.32
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling jobserver v0.1.34
    Checking parking_lot_core v0.9.12
    Checking itoa v1.0.18
    Checking once_cell v1.21.4
   Compiling cc v1.2.60
    Checking parking_lot v0.12.5
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking tinystr v0.8.3
    Checking memchr v2.8.0
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking tokio v1.51.1
    Checking icu_locale_core v2.2.0
    Checking typenum v1.19.0
    Checking tracing-core v0.1.36
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking zerocopy v0.8.48
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking utf8_iter v1.0.4
    Checking icu_collections v2.2.0
    Checking ppv-lite86 v0.2.21
    Checking tracing v0.1.44
    Checking icu_provider v2.2.0
    Checking generic-array v0.14.7
    Checking serde_core v1.0.228
    Checking percent-encoding v2.3.2
    Checking futures-sink v0.3.32
    Checking icu_properties_data v2.2.0
    Checking windows_x86_64_msvc v0.52.6
    Checking icu_normalizer_data v2.2.0
    Checking slab v0.4.12
    Checking local-waker v0.1.4
    Checking futures-task v0.3.32
    Checking alloc-no-stdlib v2.0.4
    Checking fnv v1.0.7
    Checking http v0.2.12
    Checking serde v1.0.228
    Checking alloc-stdlib v0.2.2
    Checking futures-util v0.3.32
    Checking icu_properties v2.2.0
    Checking rand_core v0.9.5
    Checking icu_normalizer v2.2.0
    Checking windows-targets v0.52.6
    Checking tokio-util v0.7.18
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking aho-corasick v1.1.4
   Compiling time-core v0.1.8
    Checking simd-adler32 v0.3.9
    Checking equivalent v1.0.2
    Checking adler2 v2.0.1
    Checking regex-syntax v0.8.10
    Checking hashbrown v0.17.0
    Checking powerfmt v0.2.0
   Compiling num-conv v0.2.1
    Checking regex-automata v0.4.14
   Compiling time-macros v0.2.27
    Checking deranged v0.5.8
   Compiling darling_core v0.20.11
    Checking indexmap v2.14.0
    Checking miniz_oxide v0.8.9
   Compiling bytestring v1.5.0
    Checking digest v0.10.7
    Checking idna_adapter v1.2.1
    Checking windows-sys v0.52.0
    Checking rand_chacha v0.9.0
    Checking crc32fast v1.5.0
    Checking brotli-decompressor v5.0.0
    Checking actix-utils v3.0.1
    Checking form_urlencoded v1.2.2
    Checking actix-rt v2.11.0
    Checking actix-service v2.0.3
    Checking getrandom v0.2.17
    Checking bitflags v2.11.0
    Checking cpufeatures v0.2.17
   Compiling regex-lite v0.1.9
    Checking time v0.3.47
   Compiling darling_macro v0.20.11
   Compiling actix-router v0.5.4
    Checking actix-codec v0.5.2
   Compiling zstd-safe v7.2.4
    Checking sha1 v0.10.6
    Checking rand_core v0.6.4
    Checking brotli v8.0.2
    Checking socket2 v0.5.10
    Checking zstd v0.13.3
    Checking flate2 v1.1.9
    Checking rand v0.9.3
    Checking idna v1.1.0
    Checking derive_more v2.1.1
    Checking h2 v0.3.27
    Checking regex v1.12.3
    Checking zmij v1.0.21
    Checking httparse v1.10.1
    Checking local-channel v0.1.5
    Checking encoding_rs v0.8.35
    Checking language-tags v0.3.2
    Checking foldhash v0.1.5
    Checking base64 v0.22.1
    Checking httpdate v1.0.3
    Checking ryu v1.0.23
    Checking mime v0.3.17
   Compiling darling v0.20.11
    Checking actix-http v3.12.0
    Checking serde_urlencoded v0.7.1
    Checking serde_json v1.0.149
    Checking url v2.5.8
    Checking actix-server v2.6.0
    Checking rand_chacha v0.3.1
    Checking cookie v0.16.2
    Checking getrandom v0.4.2
   Compiling actix-web-codegen v4.3.0
    Checking impl-more v0.1.9
    Checking fastrand v2.4.1
    Checking tempfile v3.27.0
   Compiling actix-multipart-derive v0.6.1
    Checking rand v0.8.5
    Checking serde_plain v1.0.2
    Checking actix-web v4.13.0
    Checking actix-multipart v0.6.2
    Checking file_transfer_server v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server)
error[E0601]: `main` function not found in crate `file_transfer_server`
 --> src\main.rs:1:42
  |
1 | // File not found; no modifications made.
  |                                          ^ consider adding a `main` function to `src\main.rs`

For more information about this error, try `rustc --explain E0601`.
error: could not compile `file_transfer_server` (bin "file_transfer_server") due to 1 previous error

Exit code: exit code: 101
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Server started with PID 11556

STDERR:
Cannot overwrite variable PID because it is read-only or constant.
At C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server\script.ps1:2 
char:1
+ $pid = $proc.Id
+ ~~~~~~~~~~~~~~~
    + CategoryInfo          : WriteError: (PID:String) [], SessionStateUnauthoriz 
   edAccessException
    + FullyQualifiedErrorId : VariableNotWritable
 
   Compiling file_transfer_server v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server)
error[E0432]: unresolved import `actix_files`
 --> src\main.rs:1:5
  |
1 | use actix_files as fs;
  |     ^^^^^^^^^^^^^^^^^ no external crate `actix_files`

For more information about this error, try `rustc --explain E0432`.
error: could not compile `file_transfer_server` (bin "file_transfer_server") due to 1 previous error

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Server started with PID 15476

STDERR:
    Updating crates.io index
     Locking 8 packages to latest compatible versions
      Adding actix-files v0.6.10
      Adding futures-macro v0.3.32
      Adding http-range v0.1.5
      Adding lazy_static v1.5.0
      Adding mime_guess v2.0.5
      Adding sanitize-filename v0.5.0 (available: v0.6.0)
      Adding unicase v2.9.0
      Adding v_htmlescape v0.15.8
 Downloading crates ...
  Downloaded sanitize-filename v0.5.0
   Compiling tokio v1.51.1
   Compiling futures-macro v0.3.32
   Compiling futures-task v0.3.32
   Compiling unicase v2.9.0
   Compiling futures-util v0.3.32
   Compiling v_htmlescape v0.15.8
   Compiling mime_guess v2.0.5
   Compiling lazy_static v1.5.0
   Compiling http-range v0.1.5
   Compiling sanitize-filename v0.5.0
   Compiling tokio-util v0.7.18
   Compiling actix-rt v2.11.0
   Compiling h2 v0.3.27
   Compiling actix-codec v0.5.2
   Compiling actix-server v2.6.0
   Compiling actix-http v3.12.0
   Compiling actix-web v4.13.0
   Compiling actix-files v0.6.10
   Compiling actix-multipart v0.6.2
   Compiling file_transfer_server v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server)
error[E0599]: no method named `ok_or_else` found for reference `&ContentDisposition` in the current scope
  --> src\main.rs:11:63
   |
11 |         let content_disposition = field.content_disposition().ok_or_else(||
   |                                   ----------------------------^^^^^^^^^^ method not found in `&ContentDisposition`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `file_transfer_server` (bin "file_transfer_server") due to 1 previous error

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File test_flow.ps1
STDOUT:
FAILURE: Checksums differ.

STDERR:
Invoke-WebRequest : A parameter cannot be found that matches parameter name 'F'.
At C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server\test_flow.ps1:5 
char:6
+ curl -F "file=@test.txt" http://127.0.0.1:8080/upload
+      ~~
    + CategoryInfo          : InvalidArgument: (:) [Invoke-WebRequest], Parameter 
   BindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Command 
   s.InvokeWebRequestCommand
 
curl : Unable to connect to the remote server
At C:\Users\USER\Rust\Code_analyzer\sandbox\file_transfer_server\test_flow.ps1:8 
char:1
+ curl -o downloaded_test.txt http://127.0.0.1:8080/download/test.txt
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (System.Net.HttpWebRequest:HttpWe 
   bRequest) [Invoke-WebRequest], WebException
    + FullyQualifiedErrorId : WebCmdletWebResponseException,Microsoft.PowerShell. 
   Commands.InvokeWebRequestCommand
 
Resolve-Path : Cannot find path 'C:\Users\USER\Rust\Code_analyzer\sandbox\file_tra
nsfer_server\downloaded_test.txt' because it does not exist.
At C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Utility
\Microsoft.PowerShell.Utility.psm1:110 char:36
+                 $pathsToProcess += Resolve-Path $Path | Foreach-Objec ...
+                                    ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USER\R...loaded_test.txt: 
   String) [Resolve-Path], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.ResolveP 
   athCommand
 

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
    Creating binary (application) `file_transfer_server` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo build
STDERR:
    Updating crates.io index
     Locking 168 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 57.67s

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
error: a bin target must be available for `cargo run`
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
curl: (7) Failed to connect to localhost port 8080 after 2437 ms: Could not connect to server
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
