Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
Processing device: Microsoft Bluetooth Enumerator (InstanceId: BTH\MS_BTHBRB\6&81B73A4&1&1)
WARNING: INF path could not be determined for Microsoft Bluetooth Enumerator. Falling back to device disable/enable 
cycle.
Restarting device...

STDERR:
C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1 : An unexpected error occurred: The term 'Restart-PnpDevice' is 
not recognized as the name of a cmdlet, function, script file, or operable program. Check the spelling of the name, or 
if a path was included, verify that the path is correct and try again.
    + CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,script.ps1
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Bluetooth not configured correctly. Attempting to enable...
Windows Bluetooth service (bthserv) started.
Created/updated C:\Users\USER\Rust\Code_analyzer\sandbox\bt_config.ini

STDERR:
/bin/sh: bash: not found
/bin/sh: bash: not found

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -NoProfile -ExecutionPolicy Bypass -File list.ps1
STDOUT:
bt_config.ini
Download-BluetoothDriver.ps1
list.ps1
output.txt
PowerShell_Troubleshooting.md
script.ps1
store.db


Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File read_output.ps1
STDOUT:

Status  Class     FriendlyName                           InstanceId                          
------  -----     ------------                           ----------                          
OK      Bluetooth Microsoft Bluetooth Enumerator         BTH\MS_BTHBRB\6&81B73A4&1&1         
OK      Bluetooth Microsoft Bluetooth LE Enumerator      BTH\MS_BTHLE\6&81B73A4&1&3          
OK      Bluetooth Bluetooth Device (RFCOMM Protocol TDI) BTH\MS_RFCOMM\6&81B73A4&1&0         
Unknown Bluetooth Microsoft Bluetooth Enumerator         BTH\MS_BTHBRB\6&6B2E448&0&1         
Unknown Bluetooth Microsoft Bluetooth LE Enumerator      BTH\MS_BTHLE\6&6B2E448&0&3          
OK      Bluetooth Qualcomm QCA9462 Bluetooth 4.0         USB\VID_0CF3&PID_E006\5&33490C3&0&8 
Unknown Bluetooth Intel(R) Wireless Bluetooth(R)         USB\VID_8087&PID_0A2B\5&2B1D7621&0&7
Unknown Bluetooth Bluetooth Device (RFCOMM Protocol TDI) BTH\MS_RFCOMM\6&6B2E448&0&0         





Exit code: exit code: 0
----------------------------------------
Command: cargo new yt_downloader --bin
STDERR:
    Creating binary (application) `yt_downloader` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo build
STDERR:
   Compiling yt_downloader v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\yt_downloader)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 27.58s

Exit code: exit code: 0
----------------------------------------
Command: cargo run -- https://www.youtube.com/watch?v=GjY8XGv77bU
STDOUT:
Hello, world!

STDERR:
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running `target\debug\yt_downloader.exe https://www.youtube.com/watch?v=GjY8XGv77bU`

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
    Creating binary (application) `yt_downloader` package
error: destination `C:\Users\USER\Rust\Code_analyzer\sandbox\yt_downloader` already exists

Use `cargo init` to initialize the directory

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:49 char:76
+ ... o DownloadUrl specified for device: $friendlyName 
($vendorId:$deviceI ...
+                                                        ~~~~~~~~~~
Variable reference is not valid. ':' was not followed by a valid 
variable name character. Consider using ${} to delimit the name.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRe 
   cordException
    + FullyQualifiedErrorId : InvalidVariableReferenceWithDrive
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Creating new Rust binary project...
Project 'youtube_downloader' created successfully.

STDERR:
    Creating binary (application) `youtube_downloader` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
    Creating binary (application) `yt_downloader` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo build --release
STDERR:
   Compiling yt_downloader v0.1.0 (C:\Users\USER\Rust\Code_analyzer\sandbox\games\yt_downloader)
    Finished `release` profile [optimized] target(s) in 43.57s

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File run_yt_downloader.ps1
STDOUT:
Running yt_downloader with URL: https://www.youtube.com/watch?v=dQw4w9WgXcQ
Hello, world!
yt_downloader completed successfully.

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Rust project created at C:\yt_downloader

STDERR:
    Creating binary (application) `yt_downloader` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo build
STDERR:
   Compiling yt_downloader v0.1.0 (C:\yt_downloader)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.99s

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
    Creating binary (application) `youtube_downloader` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo run -- <YOUTUBE_URL>
STDERR:
The syntax of the command is incorrect.

Exit code: exit code: 1
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File run_yt_downloader.ps1
STDOUT:
Running yt_downloader with URL: https://www.youtube.com/watch?v=dQw4w9WgXcQ

STDERR:
Resolve-Path : Cannot find path 'C:\Users\USER\Rust\Code_analyzer\sandbox\games\yt_downloader\target\release' because 
it does not exist.
At C:\Users\USER\Rust\Code_analyzer\sandbox\run_yt_downloader.ps1:1 char:32
+ ... Path -Path (Resolve-Path "./games/yt_downloader/target/release") -Chi ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USER\R...\target\release:String) [Resolve-Path], ItemNotFoundE 
   xception
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.ResolvePathCommand
 
Join-Path : Cannot bind argument to parameter 'Path' because it is null.
At C:\Users\USER\Rust\Code_analyzer\sandbox\run_yt_downloader.ps1:1 char:31
+ ... -Path -Path (Resolve-Path "./games/yt_downloader/target/release") -Ch ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Join-Path], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationErrorNullNotAllowed,Microsoft.PowerShell.Commands.JoinPathCom 
   mand
 
Test-Path : Cannot bind argument to parameter 'Path' because it is null.
At C:\Users\USER\Rust\Code_analyzer\sandbox\run_yt_downloader.ps1:2 char:21
+ if (-not (Test-Path $binaryPath)) {
+                     ~~~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Test-Path], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationErrorNullNotAllowed,Microsoft.PowerShell.Commands.TestPathCom 
   mand
 
The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command 
name, a script block, or a CommandInfo object.
At C:\Users\USER\Rust\Code_analyzer\sandbox\run_yt_downloader.ps1:10 char:3
+ & $binaryPath $url
+   ~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : BadExpression
 
C:\Users\USER\Rust\Code_analyzer\sandbox\run_yt_downloader.ps1 : yt_downloader exited with code 
    + CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,run_yt_downloader.ps1
 

Exit code: exit code: 0
----------------------------------------
Command: cargo new youtube_downloader --bin
STDERR:
    Creating binary (application) `youtube_downloader` package
note: see more `Cargo.toml` keys and their definitions at https://doc.rust-lang.org/cargo/reference/manifest.html

Exit code: exit code: 0
----------------------------------------
Command: cargo run --quiet
STDOUT:
Hello, world!

Exit code: exit code: 0
----------------------------------------
Command: powershell -NoProfile -ExecutionPolicy Bypass -Command "Get-PnpDevice -Class Bluetooth | Format-Table -AutoSize"
STDOUT:

Status  Class     FriendlyName                           InstanceId                          
------  -----     ------------                           ----------                          
OK      Bluetooth Microsoft Bluetooth Enumerator         BTH\MS_BTHBRB\6&81B73A4&1&1         
OK      Bluetooth Microsoft Bluetooth LE Enumerator      BTH\MS_BTHLE\6&81B73A4&1&3          
OK      Bluetooth Bluetooth Device (RFCOMM Protocol TDI) BTH\MS_RFCOMM\6&81B73A4&1&0         
Unknown Bluetooth Microsoft Bluetooth Enumerator         BTH\MS_BTHBRB\6&6B2E448&0&1         
Unknown Bluetooth Microsoft Bluetooth LE Enumerator      BTH\MS_BTHLE\6&6B2E448&0&3          
OK      Bluetooth Qualcomm QCA9462 Bluetooth 4.0         USB\VID_0CF3&PID_E006\5&33490C3&0&8 
Unknown Bluetooth Intel(R) Wireless Bluetooth(R)         USB\VID_8087&PID_0A2B\5&2B1D7621&0&7
Unknown Bluetooth Bluetooth Device (RFCOMM Protocol TDI) BTH\MS_RFCOMM\6&6B2E448&0&0         



Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Installing Bluetooth module...
Searching for device "itel a80"...
WARNING: Device not found. Make sure "itel a80" is in pairing mode and discoverable.

STDERR:
Exception calling "ShouldContinue" with "2" argument(s): "Object reference not set to an instance of an object."
At C:\Program Files\WindowsPowerShell\Modules\PowerShellGet\1.0.0.1\PSModule.psm1:7455 char:8
+     if($Force -or $psCmdlet.ShouldContinue($shouldContinueQueryMessag ...
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [], MethodInvocationException
    + FullyQualifiedErrorId : NullReferenceException
 
Install-Module : NuGet provider is required to interact with NuGet-based repositories. Please ensure that '2.8.5.201' 
or newer version of NuGet provider is installed.
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:7 char:5
+     Install-Module -Name Bluetooth -Scope CurrentUser -Force -AllowCl ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Install-Module], InvalidOperationException
    + FullyQualifiedErrorId : CouldNotInstallNuGetProvider,Install-Module
 
Import-Module : The specified module 'Bluetooth' was not loaded because no valid module file was found in any module 
directory.
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:9 char:1
+ Import-Module Bluetooth
+ ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (Bluetooth:String) [Import-Module], FileNotFoundException
    + FullyQualifiedErrorId : Modules_ModuleNotFound,Microsoft.PowerShell.Commands.ImportModuleCommand
 
Get-BluetoothDevice : The term 'Get-BluetoothDevice' is not recognized as the name of a cmdlet, function, script file, 
or operable program. Check the spelling of the name, or if a path was included, verify that the path is correct and 
try again.
At C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:12 char:11
+ $device = Get-BluetoothDevice | Where-Object { $_.Name -eq 'itel a80' ...
+           ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Get-BluetoothDevice:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
 

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Service is Running. Restarting...
Service restarted successfully.

Exit code: exit code: 0
----------------------------------------
Command: bluetoothctl power on
STDERR:
'bluetoothctl' is not recognized as an internal or external command,
operable program or batch file.

Exit code: exit code: 1
----------------------------------------
Command: powershell -NoProfile -Command "Get-PnpDevice -Class Bluetooth | Where-Object {$_.FriendlyName -like '*itel a80*'}"
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File pair_itel.ps1
STDERR:
At C:\Users\USER\Rust\Code_analyzer\sandbox\pair_itel.ps1:25 char:19
+     Write-Warning "Device 'itel a80' not found in scan results.
+                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The string is missing the terminator: ".
At C:\Users\USER\Rust\Code_analyzer\sandbox\pair_itel.ps1:24 char:8
+ } else {
+        ~
Missing closing '}' in statement block or type definition.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordExcep 
